section,index,function,origin,legacy,canonical_suite,tests_exp_act,expected_bins,actual_bins,pass_bins,covered
HuSysInit,1,OSInit,sdk,v,tests/sdk/os/os_init,1/1,1,1,1,yes
HuSysInit,2,DVDInit,sdk,v,tests/sdk/dvd/dvd_init,2/2,2,2,2,yes
HuSysInit,3,VIInit,sdk,v,tests/sdk/vi/vi_init,1/1,1,1,1,yes
HuSysInit,4,PADInit,sdk,v,tests/sdk/pad/pad_init,1/1,1,1,1,yes
HuSysInit,5,OSGetProgressiveMode,sdk,v,tests/sdk/os/os_get_progressive_mode,1/1,1,1,1,yes
HuSysInit,6,VIGetDTVStatus,sdk,v,tests/sdk/vi/vi_get_dtv_status,1/1,1,1,1,yes
HuSysInit,7,VIConfigure,sdk,v,tests/sdk/vi/vi_configure,1/1,1,1,1,yes
HuSysInit,8,VIConfigurePan,sdk,v,tests/sdk/vi/vi_configure_pan,1/1,1,1,1,yes
HuSysInit,9,OSAlloc,sdk,v,tests/sdk/os/os_alloc,1/1,1,1,1,yes
HuSysInit,10,GXInit,sdk,v,tests/sdk/gx/gx_init,1/1,1,1,1,yes
HuSysInit,11,OSInitFastCast,sdk,v,tests/sdk/os/os_init_fast_cast,1/1,1,1,1,yes
HuSysInit,12,VIGetTvFormat,sdk,v,tests/sdk/vi/vi_get_tv_format,1/1,1,1,1,yes
HuSysInit,13,OSPanic,sdk,v,tests/sdk/os/os_panic,1/1,1,1,1,yes
HuSysInit,14,GXAdjustForOverscan,sdk,v,tests/sdk/gx/gx_adjust_for_overscan,1/1,1,1,1,yes
HuSysInit,15,GXSetViewport,sdk,v,tests/sdk/gx/gx_set_viewport,1/1,1,1,1,yes
HuSysInit,16,GXSetScissor,sdk,v,tests/sdk/gx/gx_set_scissor,1/1,1,1,1,yes
HuSysInit,17,GXSetDispCopySrc,sdk,v,tests/sdk/gx/gx_set_disp_copy_src,1/1,1,1,1,yes
HuSysInit,18,GXSetDispCopyDst,sdk,v,tests/sdk/gx/gx_set_disp_copy_dst,1/1,1,1,1,yes
HuSysInit,19,GXSetDispCopyYScale,sdk,v,tests/sdk/gx/gx_set_disp_copy_y_scale,1/1,1,1,1,yes
HuSysInit,20,OSReport,sdk,v,tests/sdk/os/os_report,1/1,1,1,1,yes
HuSysInit,21,GXGetYScaleFactor,sdk,x,tests/sdk/gx/gx_get_y_scale_factor,1/1,1,1,1,yes
HuSysInit,22,GXSetCopyFilter,sdk,v,tests/sdk/gx/gx_set_copy_filter,1/1,1,1,1,yes
HuSysInit,23,GXSetPixelFmt,sdk,v,tests/sdk/gx/gx_set_pixel_fmt,1/1,1,1,1,yes
HuSysInit,24,GXCopyDisp,sdk,v,tests/sdk/gx/gx_copy_disp,1/1,1,1,1,yes
HuSysInit,25,GXSetDispCopyGamma,sdk,v,tests/sdk/gx/gx_set_disp_copy_gamma,1/1,1,1,1,yes
HuSysInit,26,OSGetArenaLo,sdk,v,tests/sdk/os/os_get_arena_lo,1/1,1,1,1,yes
HuSysInit,27,OSGetArenaHi,sdk,v,tests/sdk/os/os_get_arena_hi,1/1,1,1,1,yes
HuSysInit,28,OSRoundUp32B,sdk,v,tests/sdk/os/os_round_up_32b,1/1,1,1,1,yes
HuSysInit,29,DCStoreRangeNoSync,sdk,v,tests/sdk/os/dc_store_range_no_sync,1/1,1,1,1,yes
HuSysInit,30,OSSetArenaLo,sdk,v,tests/sdk/os/os_set_arena_lo,1/1,1,1,1,yes
HuSysInit,31,OSGetConsoleType,sdk,v,tests/sdk/os/os_get_console_type,1/1,1,1,1,yes
HuSysInit,32,OSGetPhysicalMemSize,sdk,v,tests/sdk/os/os_get_physical_mem_size,1/1,1,1,1,yes
HuSysInit,33,OSGetConsoleSimulatedMemSize,sdk,v,tests/sdk/os/os_get_console_simulated_mem_size,1/1,1,1,1,yes
HuSysInit,34,OSInitAlloc,sdk,v,tests/sdk/os/os_init_alloc,1/1,1,1,1,yes
HuSysInit,35,OSRoundDown32B,sdk,v,tests/sdk/os/os_round_down_32b,1/1,1,1,1,yes
HuSysInit,36,OSSetCurrentHeap,sdk,v,tests/sdk/os/os_set_current_heap,1/1,1,1,1,yes
HuSysInit,37,OSCreateHeap,sdk,v,tests/sdk/os/os_create_heap,1/1,1,1,1,yes
HuSysInit,38,VISetNextFrameBuffer,sdk,v,tests/sdk/vi/vi_set_next_frame_buffer,1/1,1,1,1,yes
HuSysInit,39,VIFlush,sdk,v,tests/sdk/vi/vi_flush,1/1,1,1,1,yes
HuSysInit,40,VIWaitForRetrace,sdk,v,tests/sdk/vi/vi_wait_for_retrace,1/1,1,1,1,yes
HuSysInit,41,GXSetViewportJitter,sdk,x,tests/sdk/gx/gx_set_viewport_jitter,1/1,1,1,1,yes
HuSysInit,42,VIGetNextField,sdk,v,tests/sdk/vi/vi_get_next_field,1/1,1,1,1,yes
HuSysInit,43,GXInvalidateVtxCache,sdk,v,tests/sdk/gx/gx_invalidate_vtx_cache,1/1,1,1,1,yes
HuSysInit,44,GXInvalidateTexAll,sdk,v,tests/sdk/gx/gx_invalidate_tex_all,1/1,1,1,1,yes
HuSysInit,45,GXDrawDone,sdk,v,tests/sdk/gx/gx_draw_done,1/1,1,1,1,yes
HuSysInit,46,GXSetZMode,sdk,x,tests/sdk/gx/gx_set_z_mode,1/1,1,1,1,yes
